DATE_GMT, TIME_GMT, Dec_LAT, Dec_LON, SPD, HDT, DPS_COG, SOG, WXTP_Ta, WXTS_Ta, WXTP_Pa, WXTS_Pa, WXTP_Ri, WXTS_Ri, WXTP_Rc, WXTS_Rc, WXTP_Dm, WXTS_Dm, WXTP_Sm, WXTS_Sm, WXTP_Ua, WXTS_Ua, WXTP_TS, WXTS_TS, WXTP_TD, WXTS_TD, BAROM_P, BAROM_S, RAD_SW, RAD_LW, PAR, SBE45S, SBE48T, FLR, FLOW, SSVdslog, Depth12, Depth35, EM122, EM710, COG,Datetime_GMT_underway,Datetime_UTC_underway
2024/04/01, 10:28:33.051, 41.524, -70.672,-0.16,24.26,140.5, 0.000, NAN,6.1, NAN,1014.5, NAN,0.0, NAN,102.0, NAN,60, NAN,3.8, NAN,83.1, NAN, 3.8, NAN, 84.3, NAN,1016.6,0.05,303.33,20.15,5.8714,6.1258,124.8,0.0,1438.727, NAN, NAN, NAN, NAN,,2024/04/01 10:28:33.051,2024-04-01 10:28:33.051000+00:00
2024/04/01, 10:29:33.051, 41.524, -70.672,-0.05,24.27,329.83, 0.010, NAN,6.1, NAN,1014.4, NAN,0.0, NAN,102.0, NAN,64, NAN,4.0, NAN,83.2, NAN, 4.0, NAN, 88.3, NAN,1016.5,0.81,303.2,21.77,5.8713,6.1212,126.0,0.0,1438.707, NAN, NAN, NAN, NAN,,2024/04/01 10:29:33.051,2024-04-01 10:29:33.051000+00:00
2024/04/01, 10:30:33.051, 41.524, -70.672,-0.08,24.44,338.57, 0.000, NAN,6.1, NAN,1014.4, NAN,0.0, NAN,102.0, NAN,64, NAN,4.1, NAN,83.5, NAN, 4.1, NAN, 88.4, NAN,1016.5,1.28,303.52,22.92,5.8713,6.1162,124.8,0.0,1438.686, NAN, NAN, NAN, NAN,,2024/04/01 10:30:33.051,2024-04-01 10:30:33.051000+00:00
2024/04/01, 10:31:33.051, 41.524, -70.672,-0.07,24.09,233.42, 0.010, NAN,6.1, NAN,1014.4, NAN,0.0, NAN,102.0, NAN,55, NAN,4.2, NAN,84.1, NAN, 4.2, NAN, 79.2, NAN,1016.5,1.79,303.05,23.99,5.8713,6.1131,125.1,0.0,1438.672, NAN, NAN, NAN, NAN,,2024/04/01 10:31:33.051,2024-04-01 10:31:33.051000+00:00
2024/04/01, 10:32:33.051, 41.524, -70.672,-0.1,24.16,91.79, 0.010, NAN,6.1, NAN,1014.4, NAN,0.0, NAN,102.0, NAN,68, NAN,3.6, NAN,84.3, NAN, 3.6, NAN, 92.2, NAN,1016.5,2.35,303.35,25.48,5.8713,6.1117,124.4,0.0,1438.666, NAN, NAN, NAN, NAN,,2024/04/01 10:32:33.051,2024-04-01 10:32:33.051000+00:00
2024/04/01, 10:33:33.051, 41.524, -70.672,-0.06,24.18,193.98, 0.000, NAN,6.1, NAN,1014.4, NAN,0.0, NAN,102.0, NAN,59, NAN,3.7, NAN,84.7, NAN, 3.7, NAN, 83.2, NAN,1016.5,3.02,303.35,27.29,5.8713,6.1081,124.4,0.0,1438.651, NAN, NAN, NAN, NAN,,2024/04/01 10:33:33.051,2024-04-01 10:33:33.051000+00:00
2024/04/01, 10:34:33.051, 41.524, -70.672,-0.12,24.31,143.07, 0.010, NAN,6.1, NAN,1014.5, NAN,0.0, NAN,102.0, NAN,59, NAN,3.4, NAN,84.9, NAN, 3.4, NAN, 83.2, NAN,1016.6,3.51,303.31,29.37,5.8713,6.1045,123.9,0.0,1438.635, NAN, NAN, NAN, NAN,,2024/04/01 10:34:33.051,2024-04-01 10:34:33.051000+00:00
2024/04/01, 10:35:33.051, 41.524, -70.672,-0.21,24.28,198.32, 0.020, NAN,6.1, NAN,1014.5, NAN,0.0, NAN,102.0, NAN,56, NAN,4.0, NAN,85.1, NAN, 4.0, NAN, 80.3, NAN,1016.6,3.96,303.55,30.97,5.8714,6.1022,124.4,0.0,1438.626, NAN, NAN, NAN, NAN,,2024/04/01 10:35:33.051,2024-04-01 10:35:33.051000+00:00
2024/04/01, 10:36:33.051, 41.524, -70.672,-0.04,24.27,323.4, 0.000, NAN,6.1, NAN,1014.5, NAN,0.0, NAN,102.0, NAN,58, NAN,4.0, NAN,85.5, NAN, 4.0, NAN, 82.3, NAN,1016.6,4.09,303.75,32.37,5.8714,6.0999,125.7,0.0,1438.616, NAN, NAN, NAN, NAN,,2024/04/01 10:36:33.051,2024-04-01 10:36:33.051000+00:00
2024/04/01, 10:37:33.051, 41.524, -70.672,-0.22,24.21,133.27, 0.000, NAN,6.1, NAN,1014.4, NAN,0.0, NAN,102.0, NAN,53, NAN,5.2, NAN,85.5, NAN, 5.2, NAN, 77.2, NAN,1016.5,4.12,304.31,33.76,5.8713,6.0977,124.4,0.0,1438.606, NAN, NAN, NAN, NAN,,2024/04/01 10:37:33.051,2024-04-01 10:37:33.051000+00:00
2024/04/01, 10:38:33.051, 41.524, -70.672,-0.02,24.15,227.52, 0.010, NAN,6.1, NAN,1014.4, NAN,0.0, NAN,102.0, NAN,72, NAN,4.2, NAN,85.9, NAN, 4.2, NAN, 96.1, NAN,1016.5,4.38,304.36,35.3,5.8713,6.0953,124.8,0.0,1438.596, NAN, NAN, NAN, NAN,,2024/04/01 10:38:33.051,2024-04-01 10:38:33.051000+00:00
2024/04/01, 10:39:33.051, 41.524, -70.672,0.14,24.27,227.0, 0.000, NAN,6.1, NAN,1014.3, NAN,0.0, NAN,102.0, NAN,54, NAN,4.8, NAN,85.8, NAN, 4.8, NAN, 78.3, NAN,1016.4,5.34,304.96,37.96,5.8713,6.0938,124.8,0.0,1438.589, NAN, NAN, NAN, NAN,,2024/04/01 10:39:33.051,2024-04-01 10:39:33.051000+00:00
2024/04/01, 10:40:33.051, 41.524, -70.672,0.08,24.11,134.5, 0.010, NAN,6.1, NAN,1014.3, NAN,0.0, NAN,102.0, NAN,49, NAN,5.1, NAN,85.5, NAN, 5.1, NAN, 73.1, NAN,1016.4,6.78,304.9,41.29,5.8713,6.0932,124.2,0.0,1438.587, NAN, NAN, NAN, NAN,,2024/04/01 10:40:33.051,2024-04-01 10:40:33.051000+00:00
2024/04/01, 10:41:33.051, 41.524, -70.672,-0.07,24.24,209.34, 0.000, NAN,6.1, NAN,1014.3, NAN,0.0, NAN,102.0, NAN,52, NAN,4.7, NAN,85.4, NAN, 4.7, NAN, 76.2, NAN,1016.4,8.43,305.7,45.31,5.8713,6.0932,124.8,0.0,1438.587, NAN, NAN, NAN, NAN,,2024/04/01 10:41:33.051,2024-04-01 10:41:33.051000+00:00
2024/04/01, 10:42:33.052, 41.524, -70.672,-0.04,24.17,129.11, 0.010, NAN,6.1, NAN,1014.4, NAN,0.0, NAN,102.0, NAN,67, NAN,4.2, NAN,85.2, NAN, 4.2, NAN, 91.1, NAN,1016.5,9.75,306.01,50.04,5.8713,6.0933,126.0,0.0,1438.587, NAN, NAN, NAN, NAN,,2024/04/01 10:42:33.052,2024-04-01 10:42:33.052000+00:00
2024/04/01, 10:43:33.052, 41.524, -70.672,-0.08,24.18,114.43, 0.010, NAN,6.1, NAN,1014.4, NAN,0.0, NAN,102.0, NAN,61, NAN,4.3, NAN,85.1, NAN, 4.3, NAN, 85.1, NAN,1016.5,11.08,306.52,54.04,5.8713,6.0925,124.4,0.0,1438.584, NAN, NAN, NAN, NAN,,2024/04/01 10:43:33.052,2024-04-01 10:43:33.052000+00:00
2024/04/01, 10:44:33.052, 41.524, -70.672,-0.1,24.09,5.86, 0.000, NAN,6.1, NAN,1014.5, NAN,0.0, NAN,102.0, NAN,60, NAN,4.6, NAN,85.2, NAN, 4.6, NAN, 84.1, NAN,1016.6,12.01,307.37,57.16,5.8712,6.0912,123.9,0.0,1438.578, NAN, NAN, NAN, NAN,,2024/04/01 10:44:33.052,2024-04-01 10:44:33.052000+00:00
2024/04/01, 10:45:33.052, 41.524, -70.672,-0.08,23.89,311.58, 0.010, NAN,6.2, NAN,1014.5, NAN,0.0, NAN,102.0, NAN,63, NAN,4.1, NAN,85.4, NAN, 4.1, NAN, 86.9, NAN,1016.6,12.61,307.88,59.43,5.8713,6.0913,123.6,0.0,1438.579, NAN, NAN, NAN, NAN,,2024/04/01 10:45:33.052,2024-04-01 10:45:33.052000+00:00
2024/04/01, 10:46:33.052, 41.524, -70.672,-0.02,24.33,299.07, 0.000, NAN,6.2, NAN,1014.5, NAN,0.0, NAN,102.0, NAN,59, NAN,4.3, NAN,85.4, NAN, 4.3, NAN, 83.3, NAN,1016.6,13.41,308.72,61.49,5.8712,6.0928,124.4,0.0,1438.585, NAN, NAN, NAN, NAN,,2024/04/01 10:46:33.052,2024-04-01 10:46:33.052000+00:00
2024/04/01, 10:47:33.052, 41.524, -70.672,-0.04,24.07,108.47, 0.000, NAN,6.2, NAN,1014.5, NAN,0.0, NAN,102.0, NAN,51, NAN,4.6, NAN,85.3, NAN, 4.6, NAN, 75.1, NAN,1016.6,13.75,309.0,63.06,5.8712,6.0903,124.4,0.0,1438.574, NAN, NAN, NAN, NAN,,2024/04/01 10:47:33.052,2024-04-01 10:47:33.052000+00:00
2024/04/01, 10:48:33.052, 41.524, -70.672,0.04,23.96,251.62, 0.000, NAN,6.2, NAN,1014.5, NAN,0.0, NAN,102.0, NAN,50, NAN,3.4, NAN,85.4, NAN, 3.4, NAN, 74.0, NAN,1016.6,13.89,310.15,65.05,5.8712,6.0873,125.4,0.0,1438.561, NAN, NAN, NAN, NAN,,2024/04/01 10:48:33.052,2024-04-01 10:48:33.052000+00:00
2024/04/01, 10:49:33.052, 41.524, -70.672,-0.1,24.14,290.27, 0.010, NAN,6.2, NAN,1014.5, NAN,0.0, NAN,102.0, NAN,60, NAN,3.4, NAN,85.6, NAN, 3.4, NAN, 84.1, NAN,1016.6,14.07,310.2,71.07,5.8713,6.087,125.1,0.0,1438.56, NAN, NAN, NAN, NAN,,2024/04/01 10:49:33.052,2024-04-01 10:49:33.052000+00:00
2024/04/01, 10:50:33.052, 41.524, -70.672,-0.05,24.05,313.12, 0.000, NAN,6.2, NAN,1014.6, NAN,0.0, NAN,102.0, NAN,52, NAN,5.0, NAN,85.5, NAN, 5.0, NAN, 76.1, NAN,1016.7,14.26,311.26,68.77,5.8713,6.0871,124.8,0.0,1438.561, NAN, NAN, NAN, NAN,,2024/04/01 10:50:33.052,2024-04-01 10:50:33.052000+00:00
2024/04/01, 10:51:33.052, 41.524, -70.672,0.01,24.29,272.12, 0.000, NAN,6.2, NAN,1014.6, NAN,0.0, NAN,102.0, NAN,62, NAN,3.8, NAN,85.3, NAN, 3.8, NAN, 86.3, NAN,1016.7,16.03,312.01,71.06,5.8712,6.087,124.8,0.0,1438.56, NAN, NAN, NAN, NAN,,2024/04/01 10:51:33.052,2024-04-01 10:51:33.052000+00:00
2024/04/01, 10:52:33.052, 41.524, -70.672,-0.04,24.33,197.25, 0.000, NAN,6.2, NAN,1014.7, NAN,0.0, NAN,102.0, NAN,65, NAN,4.0, NAN,85.1, NAN, 4.0, NAN, 89.3, NAN,1016.8,18.59,313.07,75.45,5.8713,6.0871,124.8,0.0,1438.561, NAN, NAN, NAN, NAN,,2024/04/01 10:52:33.052,2024-04-01 10:52:33.052000+00:00
2024/04/01, 10:53:33.052, 41.524, -70.672,0.01,23.91,150.16, 0.010, NAN,6.2, NAN,1014.6, NAN,0.0, NAN,102.0, NAN,64, NAN,4.0, NAN,84.9, NAN, 4.0, NAN, 87.9, NAN,1016.7,19.89,313.54,78.36,5.8712,6.0869,124.8,0.0,1438.56, NAN, NAN, NAN, NAN,,2024/04/01 10:53:33.052,2024-04-01 10:53:33.052000+00:00
2024/04/01, 10:54:33.052, 41.524, -70.672,0.03,24.23,300.99, 0.000, NAN,6.2, NAN,1014.7, NAN,0.0, NAN,102.0, NAN,52, NAN,4.5, NAN,84.7, NAN, 4.5, NAN, 76.2, NAN,1016.8,19.56,314.64,79.25,5.8712,6.0862,124.4,0.0,1438.557, NAN, NAN, NAN, NAN,,2024/04/01 10:54:33.052,2024-04-01 10:54:33.052000+00:00
2024/04/01, 10:55:33.052, 41.524, -70.672,0.06,24.18,235.22, 0.000, NAN,6.2, NAN,1014.7, NAN,0.0, NAN,102.0, NAN,51, NAN,4.0, NAN,84.5, NAN, 4.0, NAN, 75.2, NAN,1016.8,18.8,315.6,79.64,5.8712,6.0865,124.2,0.0,1438.558, NAN, NAN, NAN, NAN,,2024/04/01 10:55:33.052,2024-04-01 10:55:33.052000+00:00
2024/04/01, 10:56:33.052, 41.524, -70.672,-0.13,24.27,154.19, 0.010, NAN,6.2, NAN,1014.8, NAN,0.0, NAN,102.0, NAN,57, NAN,4.0, NAN,84.3, NAN, 4.0, NAN, 81.3, NAN,1016.9,19.03,316.19,81.55,5.8712,6.0878,124.8,0.0,1438.563, NAN, NAN, NAN, NAN,,2024/04/01 10:56:33.052,2024-04-01 10:56:33.052000+00:00
2024/04/01, 10:57:33.053, 41.524, -70.672,0.06,24.26,299.9, 0.000, NAN,6.2, NAN,1014.7, NAN,0.0, NAN,102.0, NAN,54, NAN,5.2, NAN,84.3, NAN, 5.2, NAN, 78.3, NAN,1016.8,20.8,317.36,85.34,5.8712,6.0889,124.8,0.0,1438.568, NAN, NAN, NAN, NAN,,2024/04/01 10:57:33.053,2024-04-01 10:57:33.053000+00:00
2024/04/01, 10:58:33.053, 41.524, -70.672,-0.05,24.09,230.45, 0.010, NAN,6.3, NAN,1014.8, NAN,0.0, NAN,102.0, NAN,50, NAN,5.1, NAN,84.0, NAN, 5.1, NAN, 74.0, NAN,1016.9,22.55,318.6,89.66,5.8712,6.0904,124.2,0.0,1438.575, NAN, NAN, NAN, NAN,,2024/04/01 10:58:33.053,2024-04-01 10:58:33.053000+00:00
2024/04/01, 10:59:33.053, 41.524, -70.672,-0.06,24.29,310.07, 0.010, NAN,6.3, NAN,1014.8, NAN,0.0, NAN,102.0, NAN,66, NAN,3.8, NAN,83.7, NAN, 3.8, NAN, 90.3, NAN,1016.9,23.64,319.06,93.45,5.8712,6.0938,124.8,0.0,1438.589, NAN, NAN, NAN, NAN,,2024/04/01 10:59:33.053,2024-04-01 10:59:33.053000+00:00
2024/04/01, 11:00:33.053, 41.524, -70.672,-0.01,24.22,62.8, 0.010, NAN,6.3, NAN,1014.8, NAN,0.0, NAN,102.0, NAN,58, NAN,4.4, NAN,83.6, NAN, 4.4, NAN, 82.3, NAN,1016.9,24.08,319.28,95.99,5.8712,6.0965,124.4,0.0,1438.601, NAN, NAN, NAN, NAN,,2024/04/01 11:00:33.053,2024-04-01 11:00:33.053000+00:00
2024/04/01, 11:01:33.053, 41.524, -70.672,-0.07,24.3,107.82, 0.010, NAN,6.3, NAN,1014.8, NAN,0.0, NAN,102.0, NAN,57, NAN,4.2, NAN,83.7, NAN, 4.2, NAN, 81.2, NAN,1016.9,25.04,320.41,99.04,5.8712,6.0984,124.8,0.0,1438.609, NAN, NAN, NAN, NAN,,2024/04/01 11:01:33.053,2024-04-01 11:01:33.053000+00:00
2024/04/01, 11:02:33.053, 41.524, -70.672,0.05,24.35,128.92, 0.000, NAN,6.3, NAN,1014.8, NAN,0.0, NAN,102.0, NAN,52, NAN,4.5, NAN,83.9, NAN, 4.5, NAN, 76.4, NAN,1016.9,26.47,321.34,102.98,5.8712,6.0996,124.4,0.0,1438.614, NAN, NAN, NAN, NAN,,2024/04/01 11:02:33.053,2024-04-01 11:02:33.053000+00:00
2024/04/01, 11:03:33.053, 41.524, -70.672,-0.02,24.36,206.73, 0.000, NAN,6.3, NAN,1014.8, NAN,0.0, NAN,102.0, NAN,63, NAN,3.7, NAN,83.9, NAN, 3.7, NAN, 87.4, NAN,1016.9,27.96,321.21,106.62,5.8712,6.1017,125.1,0.0,1438.623, NAN, NAN, NAN, NAN,,2024/04/01 11:03:33.053,2024-04-01 11:03:33.053000+00:00
2024/04/01, 11:04:33.053, 41.524, -70.672,-0.02,24.31,297.01, 0.010, NAN,6.3, NAN,1014.9, NAN,0.0, NAN,102.0, NAN,62, NAN,4.1, NAN,83.7, NAN, 4.1, NAN, 86.4, NAN,1017.0,28.34,321.61,108.72,5.8713,6.1022,125.1,0.0,1438.625, NAN, NAN, NAN, NAN,,2024/04/01 11:04:33.053,2024-04-01 11:04:33.053000+00:00
2024/04/01, 11:05:33.053, 41.524, -70.672,-0.1,24.27,96.87, 0.010, NAN,6.2, NAN,1014.9, NAN,0.0, NAN,102.0, NAN,68, NAN,3.8, NAN,83.9, NAN, 3.8, NAN, 92.3, NAN,1017.0,28.05,322.19,109.22,5.8712,6.1016,124.4,0.0,1438.623, NAN, NAN, NAN, NAN,,2024/04/01 11:05:33.053,2024-04-01 11:05:33.053000+00:00
2024/04/01, 11:06:33.053, 41.524, -70.672,-0.09,24.33,10.19, 0.000, NAN,6.2, NAN,1014.9, NAN,0.0, NAN,102.0, NAN,60, NAN,3.3, NAN,83.7, NAN, 3.3, NAN, 84.3, NAN,1017.0,27.94,322.06,110.05,5.8712,6.1031,124.4,0.0,1438.629, NAN, NAN, NAN, NAN,,2024/04/01 11:06:33.053,2024-04-01 11:06:33.053000+00:00
2024/04/01, 11:07:33.053, 41.524, -70.672,0.02,24.29,109.07, 0.010, NAN,6.2, NAN,1014.9, NAN,0.0, NAN,102.0, NAN,64, NAN,3.4, NAN,83.7, NAN, 3.4, NAN, 88.3, NAN,1017.0,28.43,322.4,112.02,5.8712,6.1078,124.4,0.0,1438.649, NAN, NAN, NAN, NAN,,2024/04/01 11:07:33.053,2024-04-01 11:07:33.053000+00:00
2024/04/01, 11:08:33.053, 41.524, -70.672,0.24,24.17,45.5, 0.010, NAN,6.2, NAN,1014.9, NAN,0.0, NAN,102.0, NAN,62, NAN,4.2, NAN,83.6, NAN, 4.2, NAN, 86.2, NAN,1017.0,29.6,323.0,115.9,5.8713,6.1122,124.4,0.0,1438.668, NAN, NAN, NAN, NAN,,2024/04/01 11:08:33.053,2024-04-01 11:08:33.053000+00:00
2024/04/01, 11:09:33.053, 41.524, -70.672,-0.21,24.3,7.53, 0.000, NAN,6.2, NAN,1014.9, NAN,0.0, NAN,102.0, NAN,61, NAN,2.0, NAN,83.4, NAN, 2.0, NAN, 85.3, NAN,1017.0,31.27,323.3,119.8,5.8713,6.1149,125.1,0.0,1438.68, NAN, NAN, NAN, NAN,,2024/04/01 11:09:33.053,2024-04-01 11:09:33.053000+00:00
2024/04/01, 11:10:33.053, 41.524, -70.672,-0.12,24.32,47.84, 0.010, NAN,6.3, NAN,1014.9, NAN,0.0, NAN,102.0, NAN,66, NAN,4.1, NAN,83.0, NAN, 4.1, NAN, 90.4, NAN,1017.0,32.42,324.3,123.32,5.8711,6.1165,124.2,0.0,1438.687, NAN, NAN, NAN, NAN,,2024/04/01 11:10:33.053,2024-04-01 11:10:33.053000+00:00
2024/04/01, 11:11:33.053, 41.524, -70.672,-0.09,24.25,336.15, 0.010, NAN,6.3, NAN,1015.0, NAN,0.0, NAN,102.0, NAN,66, NAN,4.2, NAN,82.4, NAN, 4.2, NAN, 90.2, NAN,1017.1,33.36,325.04,126.09,5.8713,6.1175,124.8,0.0,1438.691, NAN, NAN, NAN, NAN,,2024/04/01 11:11:33.053,2024-04-01 11:11:33.053000+00:00
2024/04/01, 11:12:33.053, 41.524, -70.672,-0.06,24.41,297.72, 0.000, NAN,6.3, NAN,1015.0, NAN,0.0, NAN,102.0, NAN,66, NAN,4.6, NAN,82.2, NAN, 4.6, NAN, 90.4, NAN,1017.1,33.61,325.95,128.18,5.8712,6.1198,124.8,0.0,1438.701, NAN, NAN, NAN, NAN,,2024/04/01 11:12:33.053,2024-04-01 11:12:33.053000+00:00
2024/04/01, 11:13:33.054, 41.524, -70.672,-0.1,24.25,81.56, 0.010, NAN,6.3, NAN,1014.9, NAN,0.0, NAN,102.0, NAN,70, NAN,3.6, NAN,82.0, NAN, 3.6, NAN, 94.3, NAN,1017.0,34.3,326.49,130.22,5.8713,6.1231,124.4,0.0,1438.715, NAN, NAN, NAN, NAN,,2024/04/01 11:13:33.054,2024-04-01 11:13:33.054000+00:00
2024/04/01, 11:14:33.054, 41.524, -70.672,-0.25,24.27,127.58, 0.010, NAN,6.4, NAN,1014.9, NAN,0.0, NAN,102.0, NAN,66, NAN,3.7, NAN,82.0, NAN, 3.7, NAN, 90.3, NAN,1017.0,34.54,327.13,131.48,5.8713,6.1268,124.4,0.0,1438.731, NAN, NAN, NAN, NAN,,2024/04/01 11:14:33.054,2024-04-01 11:14:33.054000+00:00
2024/04/01, 11:15:33.054, 41.524, -70.672,-0.1,24.31,271.25, 0.010, NAN,6.4, NAN,1015.0, NAN,0.0, NAN,102.0, NAN,55, NAN,3.9, NAN,82.2, NAN, 3.9, NAN, 79.3, NAN,1017.1,34.57,327.5,132.18,5.8713,6.1285,125.1,0.0,1438.738, NAN, NAN, NAN, NAN,,2024/04/01 11:15:33.054,2024-04-01 11:15:33.054000+00:00
2024/04/01, 11:16:33.054, 41.524, -70.672,-0.12,24.33,323.83, 0.000, NAN,6.4, NAN,1015.0, NAN,0.0, NAN,102.0, NAN,62, NAN,4.1, NAN,82.4, NAN, 4.1, NAN, 86.3, NAN,1017.1,34.62,328.08,132.76,5.8713,6.131,124.8,0.0,1438.749, NAN, NAN, NAN, NAN,,2024/04/01 11:16:33.054,2024-04-01 11:16:33.054000+00:00
2024/04/01, 11:17:33.054, 41.524, -70.672,-0.07,24.21,103.09, 0.010, NAN,6.4, NAN,1015.0, NAN,0.0, NAN,102.0, NAN,57, NAN,3.7, NAN,82.7, NAN, 3.7, NAN, 81.2, NAN,1017.1,34.7,328.5,133.35,5.8714,6.1351,124.4,0.0,1438.767, NAN, NAN, NAN, NAN,,2024/04/01 11:17:33.054,2024-04-01 11:17:33.054000+00:00
2024/04/01, 11:18:33.054, 41.524, -70.672,-0.1,24.25,250.43, 0.010, NAN,6.3, NAN,1015.0, NAN,0.0, NAN,102.0, NAN,47, NAN,3.8, NAN,82.9, NAN, 3.8, NAN, 71.3, NAN,1017.1,34.53,328.75,133.3,5.8714,6.1394,124.4,0.0,1438.785, NAN, NAN, NAN, NAN,,2024/04/01 11:18:33.054,2024-04-01 11:18:33.054000+00:00
2024/04/01, 11:19:33.054, 41.524, -70.672,-0.01,24.33,124.86, 0.010, NAN,6.3, NAN,1015.1, NAN,0.0, NAN,102.0, NAN,66, NAN,3.9, NAN,83.1, NAN, 3.9, NAN, 90.3, NAN,1017.2,33.97,329.39,133.57,5.8714,6.1425,125.1,0.0,1438.799, NAN, NAN, NAN, NAN,,2024/04/01 11:19:33.054,2024-04-01 11:19:33.054000+00:00
2024/04/01, 11:20:33.054, 41.524, -70.672,-0.03,24.19,290.16, 0.010, NAN,6.3, NAN,1015.1, NAN,0.0, NAN,102.0, NAN,70, NAN,3.2, NAN,83.3, NAN, 3.2, NAN, 94.2, NAN,1017.2,34.86,329.29,136.35,5.8714,6.1454,124.4,0.0,1438.811, NAN, NAN, NAN, NAN,,2024/04/01 11:20:33.054,2024-04-01 11:20:33.054000+00:00
2024/04/01, 11:21:33.054, 41.524, -70.672,0.03,24.2,161.85, 0.010, NAN,6.3, NAN,1015.0, NAN,0.0, NAN,102.0, NAN,67, NAN,4.1, NAN,83.4, NAN, 4.1, NAN, 91.1, NAN,1017.1,37.51,329.22,142.08,5.8714,6.1476,124.4,0.0,1438.821, NAN, NAN, NAN, NAN,,2024/04/01 11:21:33.054,2024-04-01 11:21:33.054000+00:00
2024/04/01, 11:22:33.054, 41.524, -70.672,-0.15,24.16,279.2, 0.010, NAN,6.3, NAN,1015.1, NAN,0.0, NAN,102.0, NAN,54, NAN,4.6, NAN,83.4, NAN, 4.6, NAN, 78.2, NAN,1017.2,40.14,329.92,148.08,5.8714,6.1487,124.4,0.0,1438.825, NAN, NAN, NAN, NAN,,2024/04/01 11:22:33.054,2024-04-01 11:22:33.054000+00:00
2024/04/01, 11:23:33.054, 41.524, -70.672,0.01,24.23,77.76, 0.000, NAN,6.3, NAN,1015.1, NAN,0.0, NAN,102.0, NAN,65, NAN,3.1, NAN,83.4, NAN, 3.1, NAN, 89.2, NAN,1017.2,39.73,329.18,147.2,5.8715,6.147,123.9,0.0,1438.818, NAN, NAN, NAN, NAN,,2024/04/01 11:23:33.054,2024-04-01 11:23:33.054000+00:00
2024/04/01, 11:24:33.054, 41.524, -70.672,-0.02,24.29,256.16, 0.000, NAN,6.3, NAN,1015.1, NAN,0.0, NAN,102.0, NAN,70, NAN,3.3, NAN,83.6, NAN, 3.3, NAN, 94.3, NAN,1017.2,36.27,329.2,140.33,5.8714,6.1458,124.2,0.0,1438.813, NAN, NAN, NAN, NAN,,2024/04/01 11:24:33.054,2024-04-01 11:24:33.054000+00:00
2024/04/01, 11:25:33.054, 41.524, -70.672,0.07,24.29,277.39, 0.020, NAN,6.3, NAN,1015.2, NAN,0.0, NAN,102.0, NAN,60, NAN,4.7, NAN,83.7, NAN, 4.7, NAN, 84.2, NAN,1017.3,33.7,329.14,135.9,5.8715,6.1462,125.4,0.0,1438.815, NAN, NAN, NAN, NAN,,2024/04/01 11:25:33.054,2024-04-01 11:25:33.054000+00:00
2024/04/01, 11:26:33.054, 41.524, -70.672,-0.06,24.22,323.43, 0.010, NAN,6.3, NAN,1015.2, NAN,0.0, NAN,102.0, NAN,57, NAN,4.1, NAN,84.0, NAN, 4.1, NAN, 81.3, NAN,1017.3,33.77,328.91,135.87,5.8715,6.1477,124.2,0.0,1438.821, NAN, NAN, NAN, NAN,,2024/04/01 11:26:33.054,2024-04-01 11:26:33.054000+00:00
2024/04/01, 11:27:33.054, 41.524, -70.672,-0.05,24.22,31.22, 0.010, NAN,6.3, NAN,1015.3, NAN,0.0, NAN,102.0, NAN,59, NAN,5.0, NAN,84.1, NAN, 5.0, NAN, 83.2, NAN,1017.4,34.59,329.44,137.99,5.8715,6.1488,125.1,0.0,1438.826, NAN, NAN, NAN, NAN,,2024/04/01 11:27:33.054,2024-04-01 11:27:33.054000+00:00
2024/04/01, 11:28:33.054, 41.524, -70.672,-0.09,24.29,98.34, 0.000, NAN,6.3, NAN,1015.3, NAN,0.0, NAN,102.0, NAN,47, NAN,4.5, NAN,84.2, NAN, 4.5, NAN, 71.3, NAN,1017.4,35.84,329.34,142.68,5.8715,6.1492,124.4,0.0,1438.828, NAN, NAN, NAN, NAN,,2024/04/01 11:28:33.054,2024-04-01 11:28:33.054000+00:00
2024/04/01, 11:29:33.055, 41.524, -70.672,-0.01,24.22,86.7, 0.010, NAN,6.3, NAN,1015.2, NAN,0.0, NAN,102.0, NAN,65, NAN,4.0, NAN,84.1, NAN, 4.0, NAN, 89.2, NAN,1017.3,38.29,329.28,149.4,5.8716,6.1456,124.4,0.0,1438.812, NAN, NAN, NAN, NAN,,2024/04/01 11:29:33.055,2024-04-01 11:29:33.055000+00:00
2024/04/01, 11:30:33.055, 41.524, -70.672,0.01,24.0,283.11, 0.020, NAN,6.4, NAN,1015.1, NAN,0.0, NAN,102.0, NAN,61, NAN,4.5, NAN,84.0, NAN, 4.5, NAN, 85.1, NAN,1017.2,39.97,329.26,154.82,5.8715,6.1448,124.8,0.0,1438.809, NAN, NAN, NAN, NAN,,2024/04/01 11:30:33.055,2024-04-01 11:30:33.055000+00:00
2024/04/01, 11:31:33.055, 41.524, -70.672,0.05,24.27,279.91, 0.010, NAN,6.4, NAN,1015.1, NAN,0.0, NAN,102.0, NAN,57, NAN,3.7, NAN,83.8, NAN, 3.7, NAN, 81.3, NAN,1017.2,40.54,328.83,158.9,5.8715,6.1463,124.2,0.0,1438.815, NAN, NAN, NAN, NAN,,2024/04/01 11:31:33.055,2024-04-01 11:31:33.055000+00:00
